Year,Category,Nominee,Additional Info,Won?
2012 (85th),WRITING (Adapted Screenplay),Life of Pi,Screenplay by David Magee,no
2012 (85th),WRITING (Adapted Screenplay),Lincoln,Screenplay by Tony Kushner,no
2012 (85th),WRITING (Adapted Screenplay),Silver Linings Playbook,Screenplay by David O. Russell,no
2012 (85th),WRITING (Original Screenplay),Amour,Written by Michael Haneke,no
2012 (85th),WRITING (Original Screenplay),Django Unchained,Written by Quentin Tarantino,yes
2012 (85th),WRITING (Original Screenplay),Flight,Written by John Gatins,no
2012 (85th),WRITING (Original Screenplay),Moonrise Kingdom,Written by Wes Anderson & Roman Coppola,no
2012 (85th),WRITING (Original Screenplay),Zero Dark Thirty,Written by Mark Boal,no
2012 (85th),JEAN HERSHOLT HUMANITARIAN AWARD,Jeffrey Katzenberg,NA,yes
2012 (85th),HONORARY AWARD,To Hal Needham; an innovator; mentor; and master technician who elevated his craft to an art and made the impossible look easy.,NA,yes
2012 (85th),HONORARY AWARD,To D.A. Pennebaker; who redefined the language of film and taught a generation of filmmakers to look to reality for inspiration.,NA,yes
2012 (85th),HONORARY AWARD,To George Stevens; Jr.; a tireless champion of the arts in America and especially that most American of arts: the Hollywood film.,NA,yes
2012 (85th),SCIENTIFIC AND TECHNICAL AWARD (Academy Award of Merit),To COOKE OPTICS LIMITED for their continuing innovation in the design; development and manufacture of advanced camera lenses that have helped define the look of motion pictures over the last century. Since their first series of motion picture lenses; Cooke Optics has continued to create optical innovations decade after decade. Producing what is commonly referred to as the "Cooke Look;" these lenses have often been the lens of choice for creative cinematographers worldwide. [Lenses and Filters],NA,yes
2012 (85th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),To SIMON CLUTTERBUCK; JAMES JACOBS and DR. RICHARD DORLING for the development of the Tissue Physically-Based Character Simulation Framework. This framework faithfully and robustly simulates the effects of anatomical structures underlying a character's skin. The resulting dynamic and secondary motions provide a new level of realism to computer-generated creatures. [Digital Imaging Technology],NA,yes
2012 (85th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),To DR. PHILIP McLAUCHLAN; ALLAN JAENICKE; JOHN-PAUL SMITH and ROSS SHAIN for the creation of the Mocha planar tracking and rotoscoping software at Imagineer Systems Ltd. Mocha provides robust planar-tracking even when there are no clearly defined points in the image. Its effectiveness; ease of use; and ability to exchange rotoscoping data with other image processing tools have resulted in widespread adoption of the software in the visual effects industry. [Digital Imaging Technology],NA,yes
2012 (85th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),To JOE MURTHA; WILLIAM FREDERICK and JIM MARKLAND of Anton/Bauer; Inc. for the design and creation of the CINE VCLX Portable Power System. The CINE VCLX provides extended run-times and flexibility; allowing users to power cameras and other supplementary equipment required for production. This high-capacity battery system is also matched to the high-demand; always-on digital cinema cameras. [Systems],NA,yes
2012 (85th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),To J.P. LEWIS; MATT CORDNER and NICKSON FONG for the invention and publication of the Pose Space Deformation technique. Pose Space Deformation (PSD) introduced the use of novel sparse data interpolation techniques to the task of shape interpolation. The controllability and ease of achieving artistic intent have led to PSD being a foundational technique in the creation of computer-generated characters. [Digital Imaging Technology],NA,yes
2012 (85th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),To LAWRENCE KESTELOOT; DREW OLBRICH and DANIEL WEXLER for the creation of the Light system for computer graphics lighting at PDI/DreamWorks. Virtually unchanged from its original incarnation over 15 years ago; Light is still in continuous use due to its emphasis on interactive responsiveness; final-quality interactive render preview; scalable architecture and powerful user-configurable spreadsheet interface. [Digital Imaging Technology],NA,yes
2012 (85th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),To STEVE LaVIETES; BRIAN HALL and JEREMY SELAN for the creation of the Katana computer graphics scene management and lighting software at Sony Pictures Imageworks. Katana's unique design; featuring a deferred evaluation procedural node-graph; provides a highly efficient lighting and rendering workflow. It allows artists to non-destructively edit scenes too complex to fit into computer memory; at scales ranging from a single object up to an entire detailed city. [Digital Imaging Technology],NA,yes
2012 (85th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),To THEODORE KIM; NILS THUEREY; DR. MARKUS GROSS and DOUG JAMES for the invention; publication and dissemination of Wavelet Turbulence software. This technique allowed for fast; art-directable creation of highly detailed gas simulation; making it easier for the artist to control the appearance of these effects in the final image. [Digital Imaging Technology],NA,yes
2012 (85th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),To RICHARD MALL for the design and development of the Matthews Max Menace Arm. Highly sophisticated and well-engineered; the Max Menace Arm is a safe and adjustable device that allows rapid; precise positioning of lighting fixtures; cameras or accessories. On-set or on location; this compact and highly portable structure is often used where access is limited due to restrictions on attaching equipment to existing surfaces. [Stage Operations],NA,yes
2012 (85th),JOHN A. BONNER MEDAL OF COMMENDATION,To Bill Taylor in appreciation for outstanding service and dedication in upholding the high standards of the Academy of Motion Picture Arts and Sciences.,NA,yes
2013 (86th),ACTOR IN A LEADING ROLE,Christian Bale,American Hustle {"Irving Rosenfeld"},no
2013 (86th),ACTOR IN A LEADING ROLE,Bruce Dern,Nebraska {"Woody Grant"},no
2013 (86th),ACTOR IN A LEADING ROLE,Leonardo DiCaprio,The Wolf of Wall Street {"Jordan Belfort"},no
2013 (86th),ACTOR IN A LEADING ROLE,Chiwetel Ejiofor,12 Years a Slave {"Solomon Northup"},no
2013 (86th),ACTOR IN A LEADING ROLE,Matthew McConaughey,Dallas Buyers Club {"Ron Woodroof"},yes
2013 (86th),ACTOR IN A SUPPORTING ROLE,Barkhad Abdi,Captain Phillips {"Muse"},no
2013 (86th),ACTOR IN A SUPPORTING ROLE,Bradley Cooper,American Hustle {"Richie DiMaso"},no
2013 (86th),ACTOR IN A SUPPORTING ROLE,Michael Fassbender,12 Years a Slave {"Edwin Epps"},no
2013 (86th),ACTOR IN A SUPPORTING ROLE,Jonah Hill,The Wolf of Wall Street {"Donnie Azoff"},no
2013 (86th),ACTOR IN A SUPPORTING ROLE,Jared Leto,Dallas Buyers Club {"Rayon"},yes
2013 (86th),ACTRESS IN A LEADING ROLE,Amy Adams,American Hustle {"Sydney Prosser"},no
2013 (86th),ACTRESS IN A LEADING ROLE,Cate Blanchett,Blue Jasmine {"Jasmine"},yes
2013 (86th),ACTRESS IN A LEADING ROLE,Sandra Bullock,Gravity {"Ryan Stone"},no
2013 (86th),ACTRESS IN A LEADING ROLE,Judi Dench,Philomena {"Philomena"},no
2013 (86th),ACTRESS IN A LEADING ROLE,Meryl Streep,August: Osage County {"Violet Weston"},no
2013 (86th),ACTRESS IN A SUPPORTING ROLE,Sally Hawkins,Blue Jasmine {"Ginger"},no
2013 (86th),ACTRESS IN A SUPPORTING ROLE,Jennifer Lawrence,American Hustle {"Rosalyn Rosenfeld"},no
2013 (86th),ACTRESS IN A SUPPORTING ROLE,Lupita Nyong'o,12 Years a Slave {"Patsey"},yes
2013 (86th),ACTRESS IN A SUPPORTING ROLE,Julia Roberts,August: Osage County {"Barbara Weston"},no
2013 (86th),ACTRESS IN A SUPPORTING ROLE,June Squibb,Nebraska {"Kate Grant"},no
2013 (86th),ANIMATED FEATURE FILM,The Croods,Chris Sanders; Kirk DeMicco and Kristine Belson,no
2013 (86th),ANIMATED FEATURE FILM,Despicable Me 2,Chris Renaud; Pierre Coffin and Chris Meledandri,no
2013 (86th),ANIMATED FEATURE FILM,Ernest & Celestine,Benjamin Renner and Didier Brunner,no
2013 (86th),ANIMATED FEATURE FILM,Frozen,Chris Buck; Jennifer Lee and Peter Del Vecho,yes
2013 (86th),ANIMATED FEATURE FILM,The Wind Rises,Hayao Miyazaki and Toshio Suzuki,no
2013 (86th),CINEMATOGRAPHY,The Grandmaster,Philippe Le Sourd,no
2013 (86th),CINEMATOGRAPHY,Gravity,Emmanuel Lubezki,yes
2013 (86th),CINEMATOGRAPHY,Inside Llewyn Davis,Bruno Delbonnel,no
2013 (86th),CINEMATOGRAPHY,Nebraska,Phedon Papamichael,no
2013 (86th),CINEMATOGRAPHY,Prisoners,Roger A. Deakins,no
2013 (86th),COSTUME DESIGN,American Hustle,Michael Wilkinson,no
2013 (86th),COSTUME DESIGN,The Grandmaster,William Chang Suk Ping,no
2013 (86th),COSTUME DESIGN,The Great Gatsby,Catherine Martin,yes
2013 (86th),COSTUME DESIGN,The Invisible Woman,Michael O'Connor,no
2013 (86th),COSTUME DESIGN,12 Years a Slave,Patricia Norris,no
2013 (86th),DIRECTING,American Hustle,David O. Russell,no
2013 (86th),DIRECTING,Gravity,Alfonso Cuarón,yes
2013 (86th),DIRECTING,Nebraska,Alexander Payne,no
2013 (86th),DIRECTING,12 Years a Slave,Steve McQueen,no
2013 (86th),DIRECTING,The Wolf of Wall Street,Martin Scorsese,no
2013 (86th),DOCUMENTARY (Feature),The Act of Killing,Joshua Oppenheimer and Signe Byrge Sørensen,no
2013 (86th),DOCUMENTARY (Feature),Cutie and the Boxer,Zachary Heinzerling and Lydia Dean Pilcher,no
2013 (86th),DOCUMENTARY (Feature),Dirty Wars,Richard Rowley and Jeremy Scahill,no
2013 (86th),DOCUMENTARY (Feature),The Square,Jehane Noujaim and Karim Amer,no
2013 (86th),DOCUMENTARY (Feature),20 Feet from Stardom,Morgan Neville; Gil Friesen and Caitrin Rogers,yes
2013 (86th),DOCUMENTARY (Short Subject),CaveDigger,Jeffrey Karoff,no
2013 (86th),DOCUMENTARY (Short Subject),Facing Fear,Jason Cohen,no
2013 (86th),DOCUMENTARY (Short Subject),Karama Has No Walls,Sara Ishaq,no
2013 (86th),DOCUMENTARY (Short Subject),The Lady in Number 6: Music Saved My Life,Malcolm Clarke and Nicholas Reed,yes
2013 (86th),DOCUMENTARY (Short Subject),Prison Terminal: The Last Days of Private Jack Hall,Edgar Barens,no
2013 (86th),FILM EDITING,American Hustle,Jay Cassidy; Crispin Struthers and Alan Baumgarten,no
2013 (86th),FILM EDITING,Captain Phillips,Christopher Rouse,no
2013 (86th),FILM EDITING,Dallas Buyers Club,John Mac McMurphy and Martin Pensa,no
2013 (86th),FILM EDITING,Gravity,Alfonso Cuarón and Mark Sanger,yes
2013 (86th),FILM EDITING,12 Years a Slave,Joe Walker,no
2013 (86th),FOREIGN LANGUAGE FILM,The Broken Circle Breakdown,Belgium,no
2013 (86th),FOREIGN LANGUAGE FILM,The Great Beauty,Italy,yes
2013 (86th),FOREIGN LANGUAGE FILM,The Hunt,Denmark,no
2013 (86th),FOREIGN LANGUAGE FILM,The Missing Picture,Cambodia,no
2013 (86th),FOREIGN LANGUAGE FILM,Omar,Palestine,no
2013 (86th),MAKEUP AND HAIRSTYLING,Dallas Buyers Club,Adruitha Lee and Robin Mathews,yes
2013 (86th),MAKEUP AND HAIRSTYLING,Jackass Presents: Bad Grandpa,Stephen Prouty,no
2013 (86th),MAKEUP AND HAIRSTYLING,The Lone Ranger,Joel Harlow and Gloria Pasqua-Casny,no
2013 (86th),MUSIC (Original Score),The Book Thief,John Williams,no
2013 (86th),MUSIC (Original Score),Gravity,Steven Price,yes
2013 (86th),MUSIC (Original Score),Her,William Butler and Owen Pallett,no
2013 (86th),MUSIC (Original Score),Philomena,Alexandre Desplat,no
2013 (86th),MUSIC (Original Score),Saving Mr. Banks,Thomas Newman,no
2013 (86th),MUSIC (Original Song),"Alone Yet Not Alone" from Alone Yet Not Alone,Music by Bruce Broughton; Lyric by Dennis Spiegel,no
2013 (86th),MUSIC (Original Song),[NOTE: THIS IS NOT AN OFFICIAL NOMINATION. After the nominations were announced on January 16; 2014; it was determined that Mr. Broughton had taken actions in promoting the song that were inconsistent with the Academy's campaign regulations. The Board of Governors voted to rescind the nomination on January 29; and only four songs were included on the final ballot.],NA,no
2013 (86th),MUSIC (Original Song),"Happy" from Despicable Me 2,Music and Lyric by Pharrell Williams,no
2013 (86th),MUSIC (Original Song),"Let It Go" from Frozen,Music and Lyric by Kristen Anderson-Lopez and Robert Lopez,yes
2013 (86th),MUSIC (Original Song),"The Moon Song" from Her,Music by Karen O; Lyric by Karen O and Spike Jonze,no
2013 (86th),MUSIC (Original Song),"Ordinary Love" from Mandela: Long Walk to Freedom,Music by Paul Hewson; Dave Evans; Adam Clayton and Larry Mullen; Lyric by Paul Hewson,no
2013 (86th),BEST PICTURE,American Hustle,Charles Roven; Richard Suckle; Megan Ellison and Jonathan Gordon; Producers,no
2013 (86th),BEST PICTURE,Captain Phillips,Scott Rudin; Dana Brunetti and Michael De Luca; Producers,no
2013 (86th),BEST PICTURE,Dallas Buyers Club,Robbie Brenner and Rachel Winter; Producers,no
2013 (86th),BEST PICTURE,Gravity,Alfonso Cuarón and David Heyman; Producers,no
2013 (86th),BEST PICTURE,Her,Megan Ellison; Spike Jonze and Vincent Landay; Producers,no
2013 (86th),BEST PICTURE,Nebraska,Albert Berger and Ron Yerxa; Producers,no
2013 (86th),BEST PICTURE,Philomena,Gabrielle Tana; Steve Coogan and Tracey Seaward; Producers,no
2013 (86th),BEST PICTURE,12 Years a Slave,Brad Pitt; Dede Gardner; Jeremy Kleiner; Steve McQueen and Anthony Katagas; Producers,yes
2013 (86th),BEST PICTURE,The Wolf of Wall Street,Martin Scorsese; Leonardo DiCaprio; Joey McFarland and Emma Tillinger Koskoff; Producers,no
2013 (86th),PRODUCTION DESIGN,American Hustle,Production Design: Judy Becker; Set Decoration: Heather Loeffler,no
2013 (86th),PRODUCTION DESIGN,Gravity,Production Design: Andy Nicholson; Set Decoration: Rosie Goodwin and Joanne Woollard,no
2013 (86th),PRODUCTION DESIGN,The Great Gatsby,Production Design: Catherine Martin; Set Decoration: Beverley Dunn,yes
2013 (86th),PRODUCTION DESIGN,Her,Production Design: K.K. Barrett; Set Decoration: Gene Serdena,no
2013 (86th),PRODUCTION DESIGN,12 Years a Slave,Production Design: Adam Stockhausen; Set Decoration: Alice Baker,no
2013 (86th),SHORT FILM (Animated),Feral,Daniel Sousa and Dan Golden,no
2013 (86th),SHORT FILM (Animated),Get a Horse!,Lauren MacMullan and Dorothy McKim,no
2013 (86th),SHORT FILM (Animated),Mr. Hublot,Laurent Witz and Alexandre Espigares,yes
2013 (86th),SHORT FILM (Animated),Possessions,Shuhei Morita,no
2013 (86th),SHORT FILM (Animated),Room on the Broom,Max Lang and Jan Lachauer,no
2013 (86th),SHORT FILM (Live Action),Aquel No Era Yo (That Wasn't Me),Esteban Crespo,no
2013 (86th),SHORT FILM (Live Action),Avant Que De Tout Perdre (Just before Losing Everything),Xavier Legrand and Alexandre Gavras,no
2013 (86th),SHORT FILM (Live Action),Helium,Anders Walter and Kim Magnusson,yes
2013 (86th),SHORT FILM (Live Action),Pitääkö Mun Kaikki Hoitaa? (Do I Have to Take Care of Everything?),Selma Vilhunen and Kirsikka Saari,no
2013 (86th),SHORT FILM (Live Action),The Voorman Problem,Mark Gill and Baldwin Li,no
2013 (86th),SOUND EDITING,All Is Lost,Steve Boeddeker and Richard Hymns,no
2013 (86th),SOUND EDITING,Captain Phillips,Oliver Tarney,no
2013 (86th),SOUND EDITING,Gravity,Glenn Freemantle,yes
2013 (86th),SOUND EDITING,The Hobbit: The Desolation of Smaug,Brent Burge and Chris Ward,no
2013 (86th),SOUND EDITING,Lone Survivor,Wylie Stateman,no
2013 (86th),SOUND MIXING,Captain Phillips,Chris Burdon; Mark Taylor; Mike Prestwood Smith and Chris Munro,no
2013 (86th),SOUND MIXING,Gravity,Skip Lievsay; Niv Adiri; Christopher Benstead and Chris Munro,yes
2013 (86th),SOUND MIXING,The Hobbit: The Desolation of Smaug,Christopher Boyes; Michael Hedges; Michael Semanick and Tony Johnson,no
2013 (86th),SOUND MIXING,Inside Llewyn Davis,Skip Lievsay; Greg Orloff and Peter F. Kurland,no
2013 (86th),SOUND MIXING,Lone Survivor,Andy Koyama; Beau Borders and David Brownlow,no
2013 (86th),VISUAL EFFECTS,Gravity,Tim Webber; Chris Lawrence; David Shirk and Neil Corbould,yes
2013 (86th),VISUAL EFFECTS,The Hobbit: The Desolation of Smaug,Joe Letteri; Eric Saindon; David Clayton and Eric Reynolds,no
2013 (86th),VISUAL EFFECTS,Iron Man 3,Christopher Townsend; Guy Williams; Erik Nash and Dan Sudick,no
2013 (86th),VISUAL EFFECTS,The Lone Ranger,Tim Alexander; Gary Brozenich; Edson Williams and John Frazier,no
2013 (86th),VISUAL EFFECTS,Star Trek Into Darkness,Roger Guyett; Patrick Tubach; Ben Grossmann and Burt Dalton,no
2013 (86th),WRITING (Adapted Screenplay),Before Midnight,Written by Richard Linklater; Julie Delpy; Ethan Hawke,no
2013 (86th),WRITING (Adapted Screenplay),Captain Phillips,Screenplay by Billy Ray,no
2013 (86th),WRITING (Adapted Screenplay),Philomena,Screenplay by Steve Coogan and Jeff Pope,no
2013 (86th),WRITING (Adapted Screenplay),12 Years a Slave,Screenplay by John Ridley,yes
2013 (86th),WRITING (Adapted Screenplay),The Wolf of Wall Street,Screenplay by Terence Winter,no
2013 (86th),WRITING (Original Screenplay),American Hustle,Written by Eric Warren Singer and David O. Russell,no
2013 (86th),WRITING (Original Screenplay),Blue Jasmine,Written by Woody Allen,no
2013 (86th),WRITING (Original Screenplay),Dallas Buyers Club,Written by Craig Borten & Melisa Wallack,no
2013 (86th),WRITING (Original Screenplay),Her,Written by Spike Jonze,yes
2013 (86th),WRITING (Original Screenplay),Nebraska,Written by Bob Nelson,no
2013 (86th),JEAN HERSHOLT HUMANITARIAN AWARD,Angelina Jolie,NA,yes
2013 (86th),HONORARY AWARD,To Angela Lansbury; an entertainment icon who has created some of cinema's most memorable characters; inspiring generations of actors.,NA,yes
2013 (86th),HONORARY AWARD,To Steve Martin in recognition of his extraordinary talents and the unique inspiration he has brought to the art of motion pictures.,NA,yes
2013 (86th),HONORARY AWARD,To Piero Tosi; a visionary whose incomparable costume designs shaped timeless; living art in motion pictures.,NA,yes
2013 (86th),GORDON E. SAWYER AWARD,Peter W. Anderson,NA,yes
2013 (86th),SCIENTIFIC AND TECHNICAL AWARD (Academy Award of Merit),To all those who built and operated film laboratories; for over a century of service to the motion picture industry. Lab employees have contributed extraordinary efforts to achieve filmmakers' artistic expectations for special film processing and the production of billions of feet of release prints per year. This work has allowed an expanded motion picture audience and unequaled worldwide cinema experience. [Special Photographic],NA,yes
2013 (86th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),To OFER ALON for the design and implementation of the ZBrush software tool for multi-resolution sculpting of digital models. ZBrush pioneered multi-resolution digital sculpting; transforming how artists conceive and realize their final designs. ZBrush has enabled artists to create models far more quickly and with much greater detail than previous approaches. [Digital Imaging Technology],NA,yes
2013 (86th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),To ERIC VEACH for his foundational research on efficient Monte Carlo path tracing for image synthesis. Physically based rendering has transformed computer graphics lighting by more accurately simulating materials and lights; allowing digital artists to focus on cinematography rather than the intricacies of rendering. In his 1997 Ph.D. thesis and related publications; Veach formalized the principles of Monte Carlo path tracing and introduced essential optimization techniques; such as multiple importance sampling; which make physically based rendering computationally feasible. [Digital Imaging Technology],NA,yes
2013 (86th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),To ANDRE GAUTHIER; BENOIT SEVIGNY; YVES BOUDREAULT and ROBERT LANCIAULT for the design and implementation of the FiLMBOX software application. FiLMBOX; the foundation of MotionBuilder; enables the real-time processing and control of devices and animation. For over two decades; its innovative architecture has been a basis for the development and evolution of new techniques in filmmaking; such as virtual production. [Digital Imaging Technology],NA,yes
2013 (86th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),To EMMANUEL PRÉVINAIRE; JAN SPERLING; ETIENNE BRANDT and TONY POSTIAU for their development of the Flying-Cam SARAH 3.0 system. This battery-powered; radio-controlled; miniature helicopter camera system employs computer-assisted piloting and tele-operation in an airframe that utilizes GPS-assisted flight controls for aerial filming of unparalleled sophistication. Flying-Cam SARAH achieves shots impossible for full-size helicopters; cable systems or other traditional camera support devices. [Photography],NA,yes
2013 (86th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),To OLIVIER MAURY; IAN SACHS and DAN PIPONI for the creation of the ILM Plume system that simulates and renders fire; smoke and explosions for motion picture visual effects. The unique construction of this system combines fluid solving and final image rendering on the GPU (Graphics Processing Unit) hardware without needing an intermediate step involving the CPU. This innovation reduces turnaround time; resulting in significant efficiency gains for the ILM effects department. [Digital Imaging Technology],NA,yes
2013 (86th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),To RONALD D. HENDERSON for the development of the FLUX gas simulation system. The use of the Fast Fourier Transform for solving partial differential equations allows FLUX a greater level of algorithmic efficiency when multi-threading on modern hardware. This innovation enables the creation of very high-resolution fluid effects while maintaining fast turnaround times. [Digital Imaging Technology],NA,yes
2013 (86th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),To ANDREW CAMENISCH; DAVID CARDWELL and TIBOR MADJAR for the concept and design; and to CSABA KOHEGYI and IMRE MAJOR for the implementation of the Mudbox software. Mudbox provides artists powerful new design capabilities that significantly advance the state of the art in multi-resolution digital sculpting for film production. [Digital Imaging Technology],NA,yes
2013 (86th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),To MARTIN HILL; JON ALLITT and NICK McKENZIE for the creation of the spherical harmonics-based efficient lighting system at Weta Digital. The spherical harmonics lighting pipeline precomputes and reuses a smooth approximation of time-consuming visibility calculations. This enables artists to quickly see the results of changing lights; materials and set layouts in scenes with extremely complex geometry. [Digital Imaging Technology],NA,yes
2013 (86th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),To FLORIAN KAINZ; JEFFERY YOST; PHILIP HUBBARD and JIM HOURIHAN for the architecture and development of the Zeno application framework. For more than a decade; Zeno's flexible and robust design has allowed the creation of a broad range of Academy Award-winning visual effects toolsets at ILM. [Digital Imaging Technology],NA,yes
2013 (86th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),To PETER HUANG and CHRIS PERRY for their architectural contributions to; and to HANS RIJPKEMA and JOE MANCEWICZ for the core engineering of; the Voodoo application framework. For more than a decade; Voodoo's unique design concepts have enabled a broad range of character animation toolsets to be developed at Rhythm & Hues. [Digital Imaging Technology],NA,yes
2013 (86th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),To MATT PHARR; GREG HUMPHREYS and PAT HANRAHAN for their formalization and reference implementation of the concepts behind physically based rendering; as shared in their book "Physically Based Rendering." Physically based rendering has transformed computer graphics lighting by more accurately simulating materials and lights; allowing digital artists to focus on cinematography rather than the intricacies of rendering. First published in 2004; "Physically Based Rendering" is both a textbook and a complete source-code implementation that has provided a widely adopted practical roadmap for most physically based shading and lighting systems used in film production. [Digital Imaging Technology],NA,yes
