"","Film","Production_Company","Producers","Year","Best_Pic_Oscar","Editor","Edit_Oscar"
"1","Birdman or (The Unexpected Virtue of Ignorance)","Fox Searchlight, Regency Enterprises, Worldview Entertainment","Alejandro G. Iñárritu, John Lesher and James W. Skotchdopole",2014,"t",NA,NA
"2","American Sniper","Warner Bros., Village Roadshow Pictures, Mad Chance Productions, 22nd and Indiana Pictures, Malpaso","Clint Eastwood, Andrew Lazar, Robert Lorenz, Bradley Cooper, and Peter Morgan",2014,"f","Joel Cox and Gary D. Roach","f"
"3","Boyhood","IFC Films","Richard Linklater and Cathleen Sutherland",2014,"f","Sandra Adair","f"
"4","The Grand Budapest Hotel","Fox Searchlight, American Empirical Pictures, Indian Paintbrush, Babelsberg Studio","Wes Anderson, Scott Rudin, Steven Rales, and Jeremy Dawson",2014,"f","Barney Pilling","f"
"5","The Imitation Game","The Weinstein Co., Black Bear Pictures, Bristol Automotive, StudioCanal","Nora Grossman, Ido Ostrowsky, and Teddy Schwarzman",2014,"f","William Goldenberg","f"
"6","Selma","Paramount, Pathé, Cloud Eight Films, Plan B Entertainment, Harpo Films","Christian Colson, Oprah Winfrey, Dede Gardner, and Jeremy Kleiner",2014,"f",NA,NA
"7","The Theory of Everything","Focus Features, Working Title","Tim Bevan, Eric Fellner, Lisa Bruce, and Anthony McCarten",2014,"f",NA,NA
"8","Whiplash","Sony Pictures Classics, Bold Films, Blumhouse Productions, Right of Way Films","Jason Blum, Helen Estabrook, and David Lancaster",2014,"f","Tom Cross","t"
"9","12 Years a Slave","Fox Searchlight, Regency Enterprises, River Road Entertainment, Plan B Entertainment, New Regency, Film4 Productions","Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen, and Anthony Katagas",2013,"t","Joe Walker","f"
"10","American Hustle","Columbia, Atlas Entertainment, Annapurna Pictures","Charles Roven, Richard Suckle, Megan Ellison, and Jonathan Gordon",2013,"f","Jay Cassidy, Crispin Struthers and Alan Baumgarten","f"
"11","Captain Phillips","Columbia, Michael De Luca Productions, Scott Rudin Productions, Trigger Street","Scott Rudin, Dana Brunetti, and Michael De Luca",2013,"f","Christopher Rouse","f"
"12","Dallas Buyers Club","Focus Features, Truth Entertainment, Voltage Pictures","Robbie Brenner and Rachel Winter",2013,"f","John Mac McMurphy and Martin Pensa","f"
"13","Gravity","Warner Bros., Esperanto Filmoj, Heyday Films","Alfonso Cuarón and David Heyman",2013,"f","Alfonso Cuarón and Mark Sanger","t"
"14","Her","Warner Bros., Entertainment Film Distributors, Annapurna Pictures","Megan Ellison, Spike Jonze, and Vincent Landay",2013,"f",NA,NA
"15","Nebraska","Paramount Vantage, FilmNation Entertainment","Albert Berger and Ron Yerxa",2013,"f",NA,NA
"16","Philomena","The Weinstein Co., Pathé, BBC Films, British Film Institute, Canal+, Cine+, Baby Cow Productions, Magnolia Mae Films","Gabrielle Tana, Steve Coogan, and Tracey Seaward",2013,"f",NA,NA
"17","The Wolf of Wall Street","Paramount, Universal, Red Granite Pictures, Appian Way Productions, Sikelia Productions, Emjag Productions","Martin Scorsese, Leonardo DiCaprio, Joey McFarland, and Emma Tillinger Koskoff",2013,"f",NA,NA
"18","Argo","Warner Bros., GK Films, Smoke House Pictures","Grant Heslov, Ben Affleck, and George Clooney",2012,"t","William Goldenberg","t"
"19","Amour[K]","Sony Pictures Classics, Les Films du Losange, X Filme Creative Pool, Wega Film Production","Margaret Menegoz, Stefan Arndt, Veit Heiduschka, and Michael Katz",2012,"f",NA,NA
"20","Beasts of the Southern Wild","Fox Searchlight, Cinereach","Dan Janvey, Josh Penn, and Michael Gottwald",2012,"f",NA,NA
"21","Django Unchained","The Weinstein Co., Columbia, Band Apart","Stacey Sher, Reginald Hudlin, and Pilar Savone",2012,"f",NA,NA
"22","Les Misérables","Universal, Working Title, Cameron Mackintosh Limited","Tim Bevan, Eric Fellner, Debra Hayward, and Cameron Mackintosh",2012,"f",NA,NA
"23","Life of Pi","20th Century Fox, Dune Entertainment, Ingenious Media, Haishang Films","Gil Netter, Ang Lee, and David Womark",2012,"f","Tim Squyres","f"
"24","Lincoln","DreamWorks, Touchstone, 20th Century Fox, Amblin Entertainment","Steven Spielberg and Kathleen Kennedy",2012,"f","Michael Kahn","f"
"25","Silver Linings Playbook","The Weinstein Co.","Donna Gigliotti, Bruce Cohen, and Jonathan Gordon",2012,"f","Jay Cassidy and Crispin Struthers","f"
"26","Zero Dark Thirty","Columbia, Annapurna Pictures","Mark Boal, Kathryn Bigelow, and Megan Ellison",2012,"f","Dylan Tichenor and William Goldenberg","f"
"27","The Artist","The Weinstein Co., Warner Bros., Entertainment Film Distributors, La Petite Reine, ARP Sélection, Studio 37, La Class Americane, France 3 Cinema, U Film, Jouror Productions, JD Prod, Wild Bunch","Thomas Langmann",2011,"t","Anne-Sophie Bion and Michel Hazanavicius","f"
"28","The Descendants","Fox Searchlight","Jim Burke, Alexander Payne, and Jim Taylor",2011,"f","Kevin Tent","f"
"29","Extremely Loud and Incredibly Close","Warner Bros., Scott Rudin Productions","Scott Rudin",2011,"f",NA,NA
"30","The Help","DreamWorks, Touchstone, Participant Media, Imageation Abu Dahbi","Brunson Green, Chris Columbus, and Michael Barnathan",2011,"f",NA,NA
"31","Hugo","Paramount, GK Films, Infinitum Nihil","Graham King and Martin Scorsese",2011,"f","Thelma Schoonmaker","f"
"32","Midnight in Paris","Sony Pictures Classics","Letty Aronson and Stephen Tenenbaum",2011,"f",NA,NA
"33","Moneyball","Columbia, Scott Rudin Productions, Michael De Luca Productions","Michael De Luca, Rachael Horovitz, and Brad Pitt",2011,"f","Christopher Tellefsen","f"
"34","The Tree of Life","Fox Searchlight, River Road Entertainment","Sarah Green, Bill Pohlad, Dede Gardner, and Grant Hill",2011,"f",NA,NA
"35","War Horse","DreamWorks, Touchstone, Amblin Entertainment","Steven Spielberg and Kathleen Kennedy",2011,"f",NA,NA
"36","The King's Speech","The Weinstein Co., Momentum Pictures, UK Film Council, See-Saw Films, Bedlam Productions","Iain Canning, Emile Sherman, and Gareth Unwin",2010,"t","Tariq Anwar","f"
"37","Black Swan","Fox Searchlight, Dune Entertainment, Cross Creek Pictures, Phoenix Pictures","Scott Franklin, Mike Medavoy, and Brian Oliver",2010,"f","Andrew Weisblum","f"
"38","The Fighter","The Weinstein Co., Paramount, Mandeville Films","David Hoberman, Todd Lieberman, and Mark Wahlberg",2010,"f","Pamela Martin","f"
"39","Inception","Warner Bros., Legendary Pictures, Syncopy","Christopher Nolan and Emma Thomas",2010,"f",NA,NA
"40","The Kids Are All Right","Focus Features, Gilbert Films","Gary Gilbert, Jeffrey Levy-Hinte, and Celine Rattray",2010,"f",NA,NA
"41","127 Hours","Fox Searchlight, Pathé, Dune Entertainment, Everest Entertainment","Danny Boyle, John Smithson, and Christian Colson",2010,"f","Jon Harris","f"
"42","The Social Network","Columbia, Scott Rudin Productions, Trigger Street Productions","Dana Brunetti, Ceán Chaffin, Michael De Luca, and Scott Rudin",2010,"f","Angus Wall and Kirk Baxter","t"
"43","Toy Story 3","Disney, Pixar","Darla K. Anderson",2010,"f",NA,NA
"44","True Grit","Paramount, Skydance Productions, Mike Zoss Productions","Joel Coen, Ethan Coen, and Scott Rudin",2010,"f",NA,NA
"45","Winter's Bone","Roadside Attractions","Alix Madigan and Anne Rosellini",2010,"f",NA,NA
"46","The Hurt Locker","Summit Entertainment, Voltage Pictures, First Light Productions, Kingsgate Films","Kathryn Bigelow, Mark Boal, Nicolas Chartier, and Greg Shapiro",2009,"t","Chris Innis and Bob Murawski","t"
"47","Avatar","20th Century Fox, Lightstorm Entertainment, Dune Entertainment, Ingenious Media","James Cameron and Jon Landau",2009,"f","James Cameron, John Refoua, and Stephen E. Rivkin","f"
"48","The Blind Side","Warner Bros., Alcon Entertainment","Gil Netter, Andrew A. Kosove, and Broderick Johnson",2009,"f",NA,NA
"49","District 9","Tristar, WingNut Films","Peter Jackson and Carolynne Cunningham",2009,"f","Julian Clarke","f"
"50","An Education","Sony Pictures Classics, Finola Dwyer Productions, Wildgaze Films","Finola Dwyer and Amanda Posey",2009,"f",NA,NA
"51","Inglourious Basterds","The Weinstein Co., Universal, Band Apart, Zehnte Babelsberg Film","Lawrence Bender",2009,"f","Sally Menke","f"
"52","Precious: Based on the Novel ""Push"" by Sapphire","Lionsgate, Lee Daniels Entertainment, Smokewood Entertainment","Lee Daniels, Sarah Siegel-Magness, and Gary Magness",2009,"f",NA,NA
"53","A Serious Man","Focus Features, Working Title, Mike Zoss Productions","Joel Coen and Ethan Coen",2009,"f",NA,NA
"54","Up","Disney, Pixar","Jonas Rivera",2009,"f",NA,NA
"55","Up in the Air","Paramount, The Montecito Picture Company","Daniel Dubiecki, Ivan Reitman, and Jason Reitman",2009,"f",NA,NA
"56","Slumdog Millionaire[O]","Fox Searchlight, Warner Bros., Celador, Film4","Christian Colson",2008,"t",NA,NA
"57","The Curious Case of Benjamin Button","Paramount, Warner Bros., Kennedy/Marshall Productions","Kathleen Kennedy, Frank Marshall, and Cean Chaffin",2008,"f","Kirk Baxter and Angus Wall","f"
"58","Frost/Nixon","Universal, Imagine Entertainment, Working Title","Ron Howard, Brian Grazer, and Eric Fellner",2008,"f","Mike Hill and Dan Hanley","f"
"59","Milk","Focus Features, Jinks/Cohen Co., Groundswell","Bruce Cohen and Dan Jinks",2008,"f","Elliot Graham","f"
"60","The Reader","The Weinstein Co., Mirage, Neunte Babelsberg Film","Anthony Minghella, Sydney Pollack, Donna Gigliotti, and Redmond Morris",2008,"f",NA,NA
"61","No Country for Old Men","Paramount Vantage, Miramax, Mike Zoss Productions","Scott Rudin, Joel Coen, and Ethan Coen",2007,"t","Roderick Jaynes","f"
"62","Atonement","Universal, Working Title","Tim Bevan, Eric Fellner, and Paul Webster",2007,"f",NA,NA
"63","Juno","Fox Searchlight, Mr. Mudd","Lianne Halfon, Mason Novick, and Russell Smith",2007,"f",NA,NA
"64","Michael Clayton","Warner Bros., Castle Rock Entertainment, Section Eight Productions, Mirage Enterprises","Jennifer Fox, Kerry Orent, and Sydney Pollack",2007,"f",NA,NA
"65","There Will Be Blood","Paramount Vantage, Miramax","Paul Thomas Anderson, Daniel Lupi, and JoAnne Sellar",2007,"f","Dylan Tichenor","f"
"66","The Departed","Warner Bros., Plan B Pictures, Initial Entertainment Group, Vertigo Entertainment","Graham King",2006,"t","Thelma Schoonmaker","t"
"67","Babel","Paramount Vantage, Anonymous Content, Zeta Film","Alejandro González Iñárritu, Steve Golin, and Jon Kilik",2006,"f","Douglas Crise and Stephen Mirrione","f"
"68","Letters from Iwo Jima[K]","DreamWorks, Warner Bros., Malpaso, Amblin Entertainment","Clint Eastwood, Steven Spielberg, and Robert Lorenz",2006,"f",NA,NA
"69","Little Miss Sunshine","Fox Searchlight, Big Beach, Deep River Productions","David T. Friendly, Peter Saraf, and Marc Turtletaub",2006,"f",NA,NA
"70","The Queen","Miramax, Granada Productions","Andy Harries, Christine Langan, and Tracey Seaward",2006,"f",NA,NA
"71","Crash","Lionsgate, BlackFriar's Bridge, Harris Company, ApolloProScreen","Paul Haggis and Cathy Schulman",2005,"t","Hughes Winborne","t"
"72","Brokeback Mountain","Focus Features, River Road Entertainment","Diana Ossana and James Schamus",2005,"f",NA,NA
"73","Capote","Sony Pictures Classics, United Artists, A-Line Pictures, Cooper's Town Productions, Infinity Media","Caroline Baron, William Vince, and Michael Ohoven",2005,"f",NA,NA
"74","Good Night, and Good Luck","Warner Independent, Section Eight Productions, 2929 Entertainment","Grant Heslov",2005,"f",NA,NA
"75","Munich","DreamWorks, Universal, Amblin Entertainment, Kennedy/Marshall Productions","Steven Spielberg, Kathleen Kennedy, and Barry Mendel",2005,"f","Michael Kahn","f"
"76","Million Dollar Baby","Warner Bros., Lakeshore Entertainment, Malpaso","Clint Eastwood, Albert S. Ruddy, and Tom Rosenberg",2004,"t","Joel Cox","f"
"77","The Aviator","Warner Bros., Miramax, Forward Pass, Appian Way","Michael Mann and Graham King",2004,"f","Thelma Schoonmaker","t"
"78","Finding Neverland","Miramax, Filmcolony","Richard N. Gladstein and Nellie Bellflower",2004,"f","Matt Chesse","f"
"79","Ray","Universal, Britsol Bay Productions, Anvil Films","Taylor Hackford, Stuart Benjamin, and Howard Baldwin",2004,"f","Paul Hirsch","f"
"80","Sideways","Fox Searchlight","Michael London",2004,"f",NA,NA
"81","The Lord of the Rings: The Return of the King","New Line Cinema, WingNut Films","Barrie M. Osborne, Peter Jackson, and Fran Walsh",2003,"t","Jamie Selkirk","t"
"82","Lost in Translation","Focus Features, American Zoetrope","Ross Katz and Sofia Coppola",2003,"f",NA,NA
"83","Master and Commander: The Far Side of the World","20th Century Fox, Miramax, Universal, Samuel Goldlwyn Films","Samuel Goldwyn, Jr., Peter Weir, and Duncan Henderson",2003,"f","Lee Smith","f"
"84","Mystic River","Warner Bros.,Village Roadshow Pictures, Malpaso","Robert Lorenz, Judie G. Hoyt, and Clint Eastwood",2003,"f",NA,NA
"85","Seabiscuit","DreamWorks, Universal, Spyglass Entertainment, Kennedy/Marshall Productions","Kathleen Kennedy, Frank Marshall, and Gary Ross",2003,"f","William Goldenberg","f"
"86","Chicago","Miramax, Producer Circle Co., Storyline Entertainment","Martin Richards",2002,"t","Martin Walsh","t"
"87","Gangs of New York","Miramax","Alberto Grimaldi and Harvey Weinstein",2002,"f","Thelma Schoonmaker","f"
"88","The Hours","Paramount, Miramax, Scott Rudin Productions","Scott Rudin and Robert Fox",2002,"f","Peter Boyle","f"
"89","The Lord of the Rings: The Two Towers","New Line Cinema, WingNut Films","Barrie M. Osborne, Fran Walsh, and Peter Jackson",2002,"f","Michael Horton","f"
"90","The Pianist","Focus Features, RP Productions, Heritage Films, Babelsberg Studios, Runteam","Roman Polanski, Robert Benmussa, and Alain Sarde",2002,"f","Hervé de Luze","f"
"91","A Beautiful Mind","DreamWorks, Universal, Imagine Entertainment","Brian Grazer and Ron Howard",2001,"t","Mike Hill and Daniel P. Hanley","f"
"92","Gosford Park","USA, Sandcastle 5 Productions, Zestwick","Robert Altman, Bob Balaban, and David Levy",2001,"f",NA,NA
"93","In the Bedroom","Miramax, Good Machine","Graham Leader, Ross Katz, and Todd Field",2001,"f",NA,NA
"94","The Lord of the Rings: The Fellowship of the Ring","New Line Cinema, WingNut Films","Peter Jackson, Fran Walsh, and Barrie M. Osborne",2001,"f","John Gilbert","f"
"95","Moulin Rouge!","20th Century Fox, Bazmark","Martin Brown, Baz Luhrmann, and Fred Baron",2001,"f","Jill Bilcock","f"
"96","Gladiator","DreamWorks, Universal, Scott Free Productions, Red Wagon Entertainment","Douglas Wick, David Franzoni, and Branko Lustig",2000,"t","Pietro Scalia","f"
"97","Chocolat","Miramax","David Brown, Kit Golden, and Leslie Holleran",2000,"f",NA,NA
"98","Crouching Tiger, Hidden Dragon[K]","Sony Pictures Classics","William Kong, Hsu Li Kong, and Ang Lee",2000,"f",NA,NA
"99","Erin Brockovich","Universal, Columbia, Jersey Films","Danny DeVito, Michael Shamberg, and Stacey Sher",2000,"f",NA,NA
"100","Traffic","Universal, USA, Bedford Falls Company","Edward Zwick, Marshall Herskovitz, and Laura Bickford",2000,"f","Stephen Mirrione","t"
"101","American Beauty","DreamWorks, Jinks/Cohen Co.","Bruce Cohen and Dan Jinks",1999,"t","Tariq Anwar","f"
"102","The Cider House Rules","Miramax, FilmColony","Richard N. Gladstein",1999,"f","Lisa Zeno Churgin","f"
"103","The Green Mile","Warner Bros., Castle Rock Entertainment","Frank Darabont and David Valdes",1999,"f",NA,NA
"104","The Insider","Touchstone, Spyglass Entertainment","Pieter Jan Brugge and Michael Mann",1999,"f","William Goldenberg, Paul Rubell, and David Rosenbloom","f"
"105","The Sixth Sense","Hollywood, Spyglass Entertainment","Frank Marshall, Kathleen Kennedy, and Barry Mendel",1999,"f","Andrew Mondshein","f"
"106","Shakespeare in Love","Miramax, Universal, Bedford Falls Company","David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick, and Marc Norman",1998,"t","David Gamble","f"
"107","Elizabeth","PolyGram, Gramercy","Alison Owen, Eric Fellner, and Tim Bevan",1998,"f",NA,NA
"108","Life Is Beautiful[K]","Miramax, Melampo Cinematografica, Pacific Pictures","Elda Ferri and Gianluigi Braschi",1998,"f",NA,NA
"109","Saving Private Ryan","DreamWorks, Paramount, Amblin Entertainment","Steven Spielberg, Ian Bryce, Mark Gordon, and Gary Levinsohn",1998,"f","Michael Kahn","t"
"110","The Thin Red Line","20th Century Fox","Robert Michael Geisler, John Roberdeau, and Grant Hill",1998,"f","Billy Weber, Leslie Jones, and Saar Klein","f"
"111","Titanic","Paramount, 20th Century Fox, Lightstorm Entertainment","James Cameron and Jon Landau",1997,"t","Conrad Buff, James Cameron, and Richard A. Harris","t"
"112","As Good as It Gets","Tristar, Gracie Films","James L. Brooks, Bridget Johnson, Kristi Zea",1997,"f","Richard Marks","f"
"113","The Full Monty","Fox Searchlight, Redwave Films","Umberto Pasolini",1997,"f",NA,NA
"114","Good Will Hunting","Miramax, A Band Apart","Lawrence Bender",1997,"f","Pietro Scalia","f"
"115","L.A. Confidential","Warner Bros., Regency Enterprises","Curtis Hanson, Arnon Milchan, and Michael G. Nathanson",1997,"f","Peter Honess","f"
